1497,Basic,15,29-07-22,03-07-23,Canada,35,Male,Smart TV,1 Month
2346,Premium,10,20-07-22,12-07-23,Spain,43,Female,Smartphone,1 Month
1889,Basic,13,20-10-22,07-07-23,Australia,37,Female,Laptop,1 Month
940,Basic,12,26-06-22,03-07-23,United States,48,Female,Smart TV,1 Month
882,Basic,13,12-06-22,01-07-23,Canada,46,Female,Smart TV,1 Month
513,Standard,10,06-07-22,28-06-23,Mexico,50,Male,Tablet,1 Month
1936,Premium,13,15-07-22,10-07-23,France,36,Male,Laptop,1 Month
1118,Standard,13,09-10-22,03-07-23,United States,35,Male,Smart TV,1 Month
2173,Standard,13,31-10-22,07-07-23,United Kingdom,46,Female,Smartphone,1 Month
6,Premium,15,18-03-22,27-06-23,France,29,Female,Smart TV,1 Month
2392,Basic,14,11-11-22,12-07-23,Spain,46,Male,Tablet,1 Month
1996,Premium,10,11-07-22,10-07-23,France,34,Male,Smart TV,1 Month
240,Standard,13,27-06-22,26-06-23,Italy,38,Male,Smartphone,1 Month
526,Basic,11,20-06-22,28-06-23,France,49,Male,Laptop,1 Month
1600,Basic,11,15-09-22,06-07-23,United States,39,Male,Tablet,1 Month
110,Basic,13,26-01-23,24-06-23,Italy,37,Female,Laptop,1 Month
584,Premium,14,14-07-22,28-06-23,Australia,48,Female,Smart TV,1 Month
856,Premium,10,06-10-22,30-06-23,France,32,Female,Smart TV,1 Month
1237,Basic,11,05-07-22,02-07-23,Spain,32,Female,Tablet,1 Month
2260,Premium,10,01-10-22,11-07-23,United States,31,Male,Tablet,1 Month
579,Standard,12,16-10-22,28-06-23,Canada,35,Female,Tablet,1 Month
1352,Premium,13,21-08-22,05-07-23,Brazil,42,Male,Laptop,1 Month
1114,Standard,15,01-10-22,03-07-23,Spain,50,Male,Smart TV,1 Month
640,Basic,13,20-11-22,30-06-23,United States,50,Female,Laptop,1 Month
187,Basic,13,10-07-22,24-06-23,Brazil,49,Female,Laptop,1 Month
1324,Premium,10,02-10-22,04-07-23,Spain,48,Female,Smart TV,1 Month
2376,Premium,12,19-10-22,12-07-23,Spain,49,Male,Smart TV,1 Month
1768,Standard,14,17-09-22,07-07-23,United Kingdom,35,Male,Tablet,1 Month
1567,Basic,13,26-07-22,04-07-23,Spain,38,Male,Smartphone,1 Month
2210,Basic,11,13-07-22,11-07-23,Italy,27,Male,Smartphone,1 Month
93,Standard,12,05-02-22,26-06-23,United Kingdom,35,Male,Smartphone,1 Month
1613,Standard,15,23-10-22,06-07-23,United States,40,Female,Smartphone,1 Month
2084,Premium,13,01-09-22,10-07-23,Australia,27,Female,Smartphone,1 Month
560,Basic,15,14-10-22,29-06-23,Italy,45,Male,Laptop,1 Month
2151,Premium,13,14-08-22,08-07-23,Spain,34,Female,Smart TV,1 Month
383,Basic,10,01-06-22,27-06-23,United Kingdom,49,Male,Smart TV,1 Month
1081,Premium,10,27-06-22,30-06-23,France,40,Female,Smartphone,1 Month
378,Standard,14,13-08-22,27-06-23,Mexico,47,Female,Laptop,1 Month
2117,Basic,13,27-10-22,09-07-23,Brazil,27,Male,Laptop,1 Month
1956,Premium,12,12-10-22,08-07-23,Spain,30,Female,Tablet,1 Month
2015,Basic,12,05-09-22,07-07-23,Italy,27,Male,Smartphone,1 Month
1097,Basic,13,03-07-22,02-07-23,Brazil,45,Female,Smartphone,1 Month
1202,Premium,15,06-11-22,03-07-23,Brazil,27,Male,Smart TV,1 Month
1361,Basic,12,02-07-22,02-07-23,United States,41,Female,Laptop,1 Month
541,Premium,10,13-07-22,27-06-23,France,31,Male,Smart TV,1 Month
1211,Basic,10,23-08-22,04-07-23,United States,29,Female,Laptop,1 Month
1127,Premium,11,26-10-22,02-07-23,Brazil,33,Female,Tablet,1 Month
157,Standard,14,27-09-22,24-06-23,Brazil,30,Male,Laptop,1 Month
1506,Premium,10,29-06-22,05-07-23,Spain,47,Male,Smartphone,1 Month
1230,Basic,12,25-06-22,03-07-23,Germany,40,Female,Smart TV,1 Month
1208,Basic,11,24-09-22,04-07-23,United States,34,Male,Smartphone,1 Month
112,Basic,10,01-06-22,28-06-23,Canada,33,Female,Laptop,1 Month
2467,Basic,15,26-10-22,11-07-23,Spain,40,Female,Smartphone,1 Month
893,Standard,13,30-07-22,01-07-23,United States,42,Female,Smart TV,1 Month
1418,Standard,15,23-09-22,05-07-23,United States,42,Female,Smart TV,1 Month
1561,Premium,14,12-09-22,06-07-23,France,41,Male,Laptop,1 Month
1159,Standard,15,25-06-22,01-07-23,Spain,41,Male,Laptop,1 Month
2087,Basic,13,11-09-22,09-07-23,Brazil,50,Male,Tablet,1 Month
466,Premium,10,07-06-22,27-06-23,France,33,Male,Laptop,1 Month
1707,Basic,13,28-07-22,06-07-23,Canada,39,Female,Smartphone,1 Month
359,Premium,11,20-11-22,26-06-23,Spain,41,Male,Smartphone,1 Month
1633,Standard,11,31-08-22,05-07-23,United Kingdom,35,Male,Tablet,1 Month
2136,Premium,13,17-07-22,10-07-23,Spain,29,Female,Tablet,1 Month
2125,Basic,14,05-09-22,09-07-23,United States,41,Female,Smartphone,1 Month
1945,Basic,14,29-08-22,07-07-23,United States,39,Female,Smart TV,1 Month
2,Premium,15,05-09-21,22-06-23,Canada,35,Female,Tablet,1 Month
2204,Premium,11,25-07-22,13-07-23,Australia,39,Male,Smart TV,1 Month
888,Standard,13,29-06-22,29-06-23,Mexico,42,Female,Laptop,1 Month
621,Premium,14,06-09-22,29-06-23,Spain,49,Male,Smart TV,1 Month
1135,Premium,13,23-10-22,02-07-23,United States,36,Male,Laptop,1 Month
2362,Basic,12,17-08-22,14-07-23,Spain,37,Male,Smartphone,1 Month
861,Premium,14,14-08-22,01-07-23,Spain,50,Female,Smart TV,1 Month
977,Premium,11,07-10-22,30-06-23,Brazil,45,Female,Laptop,1 Month
2012,Basic,15,18-08-22,10-07-23,Brazil,48,Male,Smart TV,1 Month
1960,Premium,13,23-10-22,08-07-23,United States,41,Female,Laptop,1 Month
2030,Basic,14,23-10-22,09-07-23,Italy,43,Male,Tablet,1 Month
1926,Premium,11,06-07-22,10-07-23,Spain,28,Female,Tablet,1 Month
499,Premium,10,18-11-22,26-06-23,Spain,28,Female,Laptop,1 Month
925,Basic,10,25-10-22,01-07-23,United States,27,Female,Laptop,1 Month
2406,Premium,13,30-08-22,15-07-23,Spain,35,Female,Smart TV,1 Month
483,Standard,14,25-08-22,27-06-23,United Kingdom,28,Male,Smart TV,1 Month
45,Basic,10,28-01-23,28-06-23,Germany,43,Female,Laptop,1 Month
48,Standard,12,15-09-21,24-06-23,Mexico,32,Male,Tablet,1 Month
2086,Premium,13,04-09-22,12-07-23,France,45,Female,Smart TV,1 Month
1782,Basic,13,19-07-22,10-07-23,Canada,51,Male,Laptop,1 Month
2039,Basic,11,08-11-22,09-07-23,Australia,43,Male,Laptop,1 Month
231,Premium,11,29-10-22,24-06-23,United States,43,Male,Smartphone,1 Month
1952,Premium,14,27-09-22,08-07-23,Brazil,31,Male,Smartphone,1 Month
1424,Premium,14,09-08-22,04-07-23,Australia,38,Male,Laptop,1 Month
1954,Standard,11,10-10-22,11-07-23,Spain,43,Male,Laptop,1 Month
238,Standard,15,17-07-22,28-06-23,Mexico,48,Male,Smartphone,1 Month
2002,Basic,10,09-07-22,11-07-23,Spain,30,Female,Smartphone,1 Month
363,Standard,12,01-11-22,25-06-23,United Kingdom,47,Female,Smart TV,1 Month
2051,Premium,10,28-09-22,09-07-23,United States,48,Male,Smartphone,1 Month
1319,Standard,14,06-09-22,03-07-23,Australia,35,Male,Smartphone,1 Month
1441,Premium,11,25-06-22,04-07-23,France,51,Female,Tablet,1 Month
1296,Premium,12,30-06-22,03-07-23,Spain,28,Male,Smart TV,1 Month
413,Standard,13,24-08-22,26-06-23,United Kingdom,41,Female,Smartphone,1 Month
270,Basic,12,04-09-22,25-06-23,Italy,47,Male,Smart TV,1 Month
1704,Standard,10,16-08-22,07-07-23,Canada,28,Male,Laptop,1 Month
916,Premium,12,26-10-22,01-07-23,France,50,Female,Smartphone,1 Month
220,Basic,12,26-11-22,27-06-23,Italy,29,Male,Tablet,1 Month
2228,Standard,15,16-09-22,10-07-23,United States,51,Male,Tablet,1 Month
2202,Basic,14,25-07-22,11-07-23,Canada,35,Female,Tablet,1 Month
1394,Standard,11,02-10-22,04-07-23,Australia,30,Female,Tablet,1 Month
2443,Standard,13,10-10-22,13-07-23,United Kingdom,28,Female,Laptop,1 Month
2116,Premium,12,01-11-22,10-07-23,France,33,Female,Tablet,1 Month
188,Standard,15,16-07-22,27-06-23,Mexico,44,Female,Smart TV,1 Month
448,Standard,14,12-08-22,27-06-23,Mexico,48,Male,Tablet,1 Month
1620,Basic,11,05-11-22,07-07-23,Germany,38,Male,Smartphone,1 Month
1519,Premium,14,27-07-22,05-07-23,Spain,31,Male,Tablet,1 Month
1248,Standard,13,03-09-22,05-07-23,Mexico,47,Female,Smart TV,1 Month
316,Premium,12,27-05-22,25-06-23,France,50,Female,Laptop,1 Month
1406,Premium,10,30-10-22,07-07-23,United States,33,Female,Smart TV,1 Month
846,Premium,12,21-10-22,01-07-23,Spain,35,Male,Laptop,1 Month
906,Premium,13,06-10-22,02-07-23,Spain,32,Male,Smart TV,1 Month
769,Premium,14,08-10-22,30-06-23,Spain,36,Female,Smart TV,1 Month
1513,Standard,12,29-06-22,06-07-23,United Kingdom,41,Male,Smartphone,1 Month
1364,Basic,14,01-07-22,04-07-23,Australia,47,Male,Tablet,1 Month
1762,Basic,10,04-11-22,06-07-23,Spain,28,Female,Smartphone,1 Month
651,Premium,13,15-08-22,29-06-23,Spain,31,Male,Tablet,1 Month
1987,Basic,12,07-08-22,08-07-23,Spain,31,Male,Smart TV,1 Month
392,Basic,15,03-06-22,28-06-23,Canada,28,Male,Smart TV,1 Month
1631,Premium,14,09-09-22,07-07-23,United States,44,Male,Laptop,1 Month
1387,Basic,13,29-08-22,04-07-23,Spain,42,Male,Smart TV,1 Month
1153,Standard,15,29-06-22,03-07-23,United Kingdom,32,Female,Laptop,1 Month
1500,Basic,14,11-07-22,05-07-23,Germany,38,Female,Tablet,1 Month
739,Standard,13,21-06-22,28-06-23,Spain,27,Male,Smartphone,1 Month
2226,Premium,13,06-09-22,13-07-23,Spain,41,Female,Laptop,1 Month
1281,Premium,13,25-08-22,04-07-23,Spain,41,Female,Laptop,1 Month
37,Basic,10,14-09-22,25-06-23,Brazil,45,Female,Laptop,1 Month
1931,Premium,14,08-07-22,07-07-23,United States,27,Male,Tablet,1 Month
1266,Premium,15,25-10-22,04-07-23,Spain,47,Female,Laptop,1 Month
1212,Premium,13,21-08-22,04-07-23,Canada,40,Female,Tablet,1 Month
32,Basic,10,07-07-22,28-06-23,Canada,37,Male,Tablet,1 Month
788,Standard,12,13-09-22,30-06-23,United States,45,Female,Tablet,1 Month
995,Basic,14,28-10-22,01-07-23,Italy,42,Female,Tablet,1 Month
1546,Premium,13,29-10-22,08-07-23,France,43,Male,Smart TV,1 Month
969,Premium,12,02-09-22,30-06-23,Canada,28,Male,Smart TV,1 Month
795,Basic,11,03-08-22,01-07-23,Germany,47,Male,Smartphone,1 Month
2220,Basic,15,11-08-22,11-07-23,Germany,41,Male,Smartphone,1 Month
1977,Basic,12,12-10-22,09-07-23,Canada,31,Male,Smartphone,1 Month
366,Premium,12,17-10-22,29-06-23,France,41,Male,Smart TV,1 Month
646,Premium,10,27-10-22,30-06-23,France,49,Female,Laptop,1 Month
2261,Basic,10,25-09-22,10-07-23,United States,40,Female,Tablet,1 Month
619,Premium,11,06-09-22,29-06-23,Spain,27,Male,Smartphone,1 Month
434,Premium,12,15-10-22,29-06-23,Australia,32,Female,Laptop,1 Month
1553,Standard,12,03-11-22,06-07-23,United States,39,Male,Tablet,1 Month
2090,Basic,12,20-09-22,12-07-23,Italy,31,Female,Tablet,1 Month
1346,Basic,12,16-10-22,04-07-23,United States,39,Female,Smart TV,1 Month
16,Premium,15,07-04-22,27-06-23,France,36,Male,Tablet,1 Month
1909,Standard,12,16-09-22,08-07-23,Spain,29,Male,Smart TV,1 Month
1205,Basic,12,27-10-22,03-07-23,Italy,40,Female,Laptop,1 Month
600,Basic,14,16-06-22,29-06-23,Germany,36,Female,Smart TV,1 Month
147,Basic,12,08-11-22,24-06-23,Brazil,49,Female,Laptop,1 Month
2349,Standard,11,14-07-22,11-07-23,Canada,47,Female,Tablet,1 Month
625,Basic,15,20-09-22,28-06-23,United States,33,Male,Tablet,1 Month
2364,Premium,13,26-08-22,11-07-23,Canada,28,Female,Smart TV,1 Month
1695,Basic,14,24-10-22,04-07-23,Germany,28,Female,Smartphone,1 Month
1789,Standard,14,30-06-22,07-07-23,Spain,47,Female,Tablet,1 Month
1650,Basic,14,28-06-22,08-07-23,Germany,32,Male,Tablet,1 Month
1504,Standard,11,30-06-22,06-07-23,Spain,32,Male,Smart TV,1 Month
2018,Standard,10,16-09-22,09-07-23,United States,41,Female,Laptop,1 Month
1107,Basic,15,31-08-22,01-07-23,Canada,36,Female,Smart TV,1 Month
2256,Premium,15,29-10-22,11-07-23,Spain,41,Male,Laptop,1 Month
376,Basic,12,20-06-22,27-06-23,France,39,Female,Smartphone,1 Month
898,Standard,11,30-08-22,02-07-23,United Kingdom,31,Female,Tablet,1 Month
1639,Standard,15,22-07-22,06-07-23,Spain,47,Male,Laptop,1 Month
2224,Premium,10,24-08-22,10-07-23,Spain,33,Male,Tablet,1 Month
953,Standard,10,16-06-22,30-06-23,United States,34,Female,Laptop,1 Month
2423,Standard,12,19-07-22,11-07-23,United States,30,Male,Laptop,1 Month
950,Basic,10,20-06-22,30-06-23,Italy,31,Male,Tablet,1 Month
250,Basic,14,09-08-22,26-06-23,Italy,28,Male,Laptop,1 Month
1015,Basic,12,28-06-22,30-06-23,United States,32,Female,Laptop,1 Month
768,Standard,10,08-10-22,02-07-23,Mexico,38,Female,Laptop,1 Month
917,Basic,14,29-10-22,30-06-23,Brazil,33,Female,Tablet,1 Month
877,Basic,13,28-06-22,01-07-23,Spain,30,Male,Smart TV,1 Month
2409,Standard,14,03-08-22,11-07-23,Canada,38,Female,Laptop,1 Month
1857,Basic,13,06-07-22,07-07-23,Canada,44,Female,Smart TV,1 Month
455,Basic,11,31-05-22,27-06-23,Germany,31,Female,Smart TV,1 Month
1577,Premium,10,03-07-22,04-07-23,Brazil,45,Male,Tablet,1 Month
1335,Basic,12,24-10-22,06-07-23,Germany,36,Male,Tablet,1 Month
2075,Basic,14,15-07-22,09-07-23,Italy,47,Female,Tablet,1 Month
996,Premium,15,25-10-22,02-07-23,Spain,46,Male,Tablet,1 Month
672,Basic,14,09-06-22,30-06-23,Canada,47,Female,Tablet,1 Month
279,Standard,15,12-11-22,24-06-23,Spain,50,Female,Laptop,1 Month
401,Premium,12,17-07-22,26-06-23,United States,47,Female,Laptop,1 Month
897,Basic,14,21-08-22,30-06-23,Canada,32,Female,Laptop,1 Month
1747,Basic,12,12-10-22,08-07-23,Spain,30,Female,Laptop,1 Month
2254,Standard,11,04-11-22,11-07-23,Spain,40,Male,Laptop,1 Month
461,Basic,11,16-06-22,27-06-23,United States,37,Male,Smart TV,1 Month
2357,Basic,13,26-07-22,11-07-23,Brazil,33,Male,Smartphone,1 Month
942,Basic,12,22-06-22,01-07-23,Canada,43,Male,Laptop,1 Month
1518,Standard,13,19-07-22,07-07-23,Mexico,45,Male,Smart TV,1 Month
1234,Standard,12,25-06-22,03-07-23,Spain,48,Female,Smartphone,1 Month
1120,Basic,13,10-10-22,04-07-23,United States,51,Female,Smartphone,1 Month
1514,Basic,12,01-07-22,07-07-23,Australia,30,Female,Smartphone,1 Month
1192,Basic,11,14-10-22,03-07-23,Spain,37,Male,Laptop,1 Month
2388,Standard,14,12-11-22,12-07-23,Mexico,30,Male,Tablet,1 Month
1944,Premium,15,28-08-22,09-07-23,Canada,27,Male,Tablet,1 Month
663,Standard,11,13-06-22,29-06-23,Mexico,36,Male,Tablet,1 Month
1416,Premium,11,18-10-22,05-07-23,Spain,31,Male,Smart TV,1 Month
211,Premium,15,15-11-22,27-06-23,United States,40,Male,Tablet,1 Month
2048,Standard,11,24-10-22,09-07-23,United States,41,Male,Tablet,1 Month
1147,Basic,11,27-07-22,01-07-23,Spain,40,Female,Tablet,1 Month
1042,Basic,14,10-09-22,02-07-23,Spain,35,Female,Tablet,1 Month
1732,Standard,12,14-08-22,07-07-23,Spain,33,Male,Smartphone,1 Month
2180,Basic,14,10-11-22,10-07-23,Italy,31,Female,Smart TV,1 Month
1222,Basic,15,30-06-22,03-07-23,Spain,33,Female,Tablet,1 Month
1929,Standard,12,08-07-22,07-07-23,Canada,33,Female,Smartphone,1 Month
683,Basic,13,03-08-22,29-06-23,United States,39,Male,Smartphone,1 Month
518,Standard,15,07-08-22,27-06-23,United States,37,Female,Tablet,1 Month
2277,Basic,14,14-07-22,10-07-23,Canada,37,Male,Smart TV,1 Month
2445,Basic,14,16-10-22,10-07-23,Germany,31,Female,Smartphone,1 Month
2250,Basic,14,10-11-22,11-07-23,Germany,33,Male,Tablet,1 Month
1604,Premium,10,30-09-22,06-07-23,Australia,32,Female,Smartphone,1 Month
1038,Standard,12,02-09-22,03-07-23,Mexico,30,Male,Smartphone,1 Month
299,Premium,10,30-10-22,27-06-23,Spain,27,Male,Smartphone,1 Month
2473,Standard,12,28-09-22,11-07-23,United Kingdom,39,Female,Laptop,1 Month
2307,Basic,14,19-10-22,12-07-23,Canada,41,Male,Smartphone,1 Month
1785,Basic,13,13-07-22,07-07-23,Germany,50,Female,Tablet,1 Month
1623,Standard,12,03-11-22,06-07-23,Mexico,29,Male,Laptop,1 Month
450,Basic,14,06-08-22,27-06-23,Italy,49,Male,Laptop,1 Month
919,Premium,15,11-11-22,29-06-23,Spain,40,Male,Smartphone,1 Month
945,Basic,13,26-06-22,29-06-23,Germany,39,Male,Laptop,1 Month
2189,Basic,15,04-10-22,09-07-23,Australia,35,Male,Laptop,1 Month
87,Premium,15,28-12-21,23-06-23,Brazil,45,Male,Smart TV,1 Month
564,Premium,14,28-09-22,29-06-23,Canada,35,Male,Smartphone,1 Month
241,Premium,13,31-05-22,27-06-23,United States,47,Male,Laptop,1 Month
1672,Basic,15,23-09-22,07-07-23,Spain,30,Male,Tablet,1 Month
145,Basic,11,05-05-22,26-06-23,Germany,35,Female,Laptop,1 Month
1607,Basic,15,09-10-22,07-07-23,Brazil,41,Female,Smartphone,1 Month
